input,output
"Based on the following incident description: ""On January 1, 2013, Employee #1, with Cottage Bakery, Inc., was inspecting the d ough divider (Canol Extruder), when Employee #1's right hand entered a pinch poi nt, resulting in a laceration injury. Employee #1 was taken to the hospital."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""At approximately 1:00 a.m. on January 2, 2013, Employee #1, an entertainer, was performing a dance on a second floor balcony. The patron was seated in a chair w ith his back to the balcony railing with Employee #1 facing him and the balcony. Employee #1 grabbed the balcony top rail to perform a jump type dance move and she toppled head first over the guard rail and fell approximately 15 feet to th e first floor.  Employee #1 was hospitalized and died on January 9, 2013 due to severe head injuries."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""On January 2, 2013, Employee #1, with Rincon Recycling, Inc., was working with a  telescoping conveyor system (RISI Industries, Model Number: 30040-TA8, Serial N umber: 9) which transports paper waste into large metal containers. Employee #1  entered the area between two large containers to diagnose the source of a sound  coming from the take up pulley system of the conveyor. Employee #1 reached into  the unguarded take up pulley system with his gloved right hand, causing his righ t hand and arm to be caught by the pulley and pulled in. Employee #1 was taken t o the hospital, where he was treated for a right forearm compound fracture."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""On January 2, 2013, two employees (Employee #1, Employee #2), with Archer-Daniel s-Midland Company, were removing outside man-way covers. Allegedly, when the sec ond man-way cover was removed, the employees re-entered a building. Apparently,  both Employee #1 and Employee #2 were exposed to carbon dioxide during these act ivities. Later, first shift coworkers entered the building and saw that both Emp loyee #1 and Employee #2 were unconscious. Emergency response rescue efforts wer e undertaken. Employee #1 was killed, and Employee #2 was hospitalized. Employee  #1 was killed by carbon dioxide exposure."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""On January 2, 2013, Employee #1, with Cosmetic Laboratories of America, LLC, lac erated his finger while servicing a pneumatic valve on a pump. Employee #1 was n ot taken to the hospital."" What is the injury severity (1-4)?",3
"Based on the following incident description: ""On January 2, 2013, Employee #1, a printing machine operator with Quad/Graphic P rinting Corporation, reached into a stream feeder, and his right hand made conta ct with the chain and sprocket. Employee #1's right hand was lacerated. Employee  #1's finger on his right hand was caught in a nip point between the chain and t he sprocket. Employee #1 was taken to the hospital, where his hand was treated f or lacerations, but his finger sustained amputation."" What is the injury severity (1-4)?",3
"Based on the following incident description: ""On January 2, 2013, Employee #1 and Employee #2 were responding to work orders t o an over-heating issue, and an oil leak in boiler #1. Upon arrival they contact ed the head custodian at the school about the problems. Employee #1 was repairin g the leak and Employee #2 was cleaning up the leaking oil. Employee #1 repaired  the leaking flare fitting, and started the procedures to re-fire boiler #1. Emp loyee #2 was also located in front of boiler #1 and began cleaning up the leakin g oil. Employee #1 fired the boiler and within seconds an explosion occurred in  the breaching and duct of boiler #1 causing a large amount of soot and duct insu lation fell on the employees. Employee #1 and #2 were transported to Bayview Med ical Center, where they were treated for exposure to soot, dust, gas fumes, vapo r mist and smoke to their lungs. The employees remains hospitalized."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""On January 2, 2013, Employee #1 and Employee #2 were responding to work orders t o an over-heating issue, and an oil leak in boiler #1. Upon arrival they contact ed the head custodian at the school about the problems. Employee #1 was repairin g the leak and Employee #2 was cleaning up the leaking oil. Employee #1 repaired  the leaking flare fitting, and started the procedures to re-fire boiler #1. Emp loyee #2 was also located in front of boiler #1 and began cleaning up the leakin g oil. Employee #1 fired the boiler and within seconds an explosion occurred in  the breaching and duct of boiler #1 causing a large amount of soot and duct insu lation fell on the employees. Employee #1 and #2 were transported to Bayview Med ical Center, where they were treated for exposure to soot, dust, gas fumes, vapo r mist and smoke to their lungs. The employees remains hospitalized."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""On January 2, 2013, Employee #1 and Employee #2 were responding to work orders t o an over-heating issue, and an oil leak in boiler #1. Upon arrival they contact ed the head custodian at the school about the problems. Employee #1 was repairin g the leak and Employee #2 was cleaning up the leaking oil. Employee #1 repaired  the leaking flare fitting, and started the procedures to re-fire boiler #1. Emp loyee #2 was also located in front of boiler #1 and began cleaning up the leakin g oil. Employee #1 fired the boiler and within seconds an explosion occurred in  the breaching and duct of boiler #1 causing a large amount of soot and duct insu lation fell on the employees. Employee #1 and #2 were transported to Bayview Med ical Center, where they were treated for exposure to soot, dust, gas fumes, vapo r mist and smoke to their lungs. The employees remains hospitalized."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""On January 2, 2013, Employee #1 and Employee #2 were responding to work orders t o an over-heating issue, and an oil leak in boiler #1. Upon arrival they contact ed the head custodian at the school about the problems. Employee #1 was repairin g the leak and Employee #2 was cleaning up the leaking oil. Employee #1 repaired  the leaking flare fitting, and started the procedures to re-fire boiler #1. Emp loyee #2 was also located in front of boiler #1 and began cleaning up the leakin g oil. Employee #1 fired the boiler and within seconds an explosion occurred in  the breaching and duct of boiler #1 causing a large amount of soot and duct insu lation fell on the employees. Employee #1 and #2 were transported to Bayview Med ical Center, where they were treated for exposure to soot, dust, gas fumes, vapo r mist and smoke to their lungs. The employees remains hospitalized."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""On January 2, 2013, Employee #1, employed by a construction and erection company , was working at a manufacturing plant. He was using a mobile scaffold to access  the roof. Employee #1 apparently fell from the top of the scaffold to the concr ete floor. He was killed."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""On January 2, 2013, Employee #1, a carpenter employed by Chiaramonte Constructio n Company, was operating a power buggy to transport stones from a residential ho using construction site to a dumping area. The dumping area was located approxim ately 2,000 feet away on Fire Department property. The employee stood on the ope rating platform of the power buggy and drove the buggy approximately 500 feet on  a public county roadway. The buggy nose-dived and catapulted the employee appro ximately 10 feet in the air. The employee landed in the asphalt culvert along th e right side of the roadway, in front of the Fire Department. Fire Department pe rsonnel witnessed and responded to the event. The employee was flown by Life Fli ght to a hospital shock trauma facility. He was hospitalized and treated for hea d trauma, lacerations to the scalp that required five stitches, and a torn tendo n in his left knee that required surgery. Investigation determined that the powe r buggy was operated on a 6-degree slope on a public county road, whereas the op erator's manual did not permit the buggy to be driven on public roadways. The ma nual specified a maximum buggy speed of 7 mph, and the operator was traveling at  approximately 5 mph. The operator was hauling large rocks, an activity not perm itted by the buggy manufacturer. The operator's manual states that the buggy is  intended to haul only free-flowing material. The employee was not trained in the  safe operation of the power buggy."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""On January 2, 2013, Employee #1, with Praxair Inc., was pushing an empty nitroge n cylinder (LC230-22) down a passageway while pulling an empty cylinder cart fro m behind. One of the wheels at the base of the nitrogen cylinder caught an imped iment on the floor, causing it to tip over and catch Employee #1's left index fi nger between the nitrogen cylinder and the cylinder cart. Employee #1's finger w as amputated, but he was not taken to the hospital. The employee was not a contr act employee and did not work for a staffing agency."" What is the injury severity (1-4)?",3
"Based on the following incident description: ""At approximately 12:30 a.m. on or about January 2, 2013, Employee #1, with Globa l Elastomeric Products Inc., was operating a hydraulic press to form rubber mold s. Employee #1 was standing in front of press (Number 4), when he placed his han d into an unguarded press. There was no make, model, manufacturer's, or serial n umber that was observable on the press. Employee #1 was taken to the hospital. E mployee #1 sustained finger amputation. The causal factor of the accident was th at press (Number 4) did not have any type of guarding device on the press to pre vent the operator from reaching into the point of operation. Employee #1 was a f ull time permanent employee of the employer."" What is the injury severity (1-4)?",2
"Based on the following incident description: ""On January 2, 2013, Employee #1, with Goglanian Bakeries Inc., was operating a f ully guarded automatic bagging machine (Line Number 2), and one of the two bagge r's sensors was malfunctioning. All moving components, including a chain and spr ocket and sensors, were located within a box that had an interlocked lid. A cowo rker was repairing the problem. The coworker did not use energy control procedur es to cycle the machine time, and while adjusting the sensor up or down. The cow orker did this by opening a relay switch that bypassed the interlock on the lid  of the box. The interlock would have shut the bagger off in the event the lid wa s open but not if the relay switch was opened. After completing the repair, the  coworker did not reinstate the relay switch which would allow the interlock to s hut off the bagger. The coworker then left the area to fix a belt on the conveyo r nearby. Then, Employee #1 began to clean the area and clear the bagger of plas tic bags. Employee #1 did not verify that the bagger was locked out. Employee #1  pulled plastic bags from the bagger when his hand tripped a sensor to activate  the machine. When this happened, Employee #1's hand was caught in a chain and sp rocket, and his pinky finger was amputated. Employee #1 was a full- time permane nt employee of the employer with no other contracts."" What is the injury severity (1-4)?",3
"Based on the following incident description: ""On January 2, 2013, Employee #1, a construction helper employed by Arc Electric  Company of Indian Trail, was performing electrical demolition work at a commerci al building. He came into contact with 277 volts of electricity and was electroc uted."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""At approximately 4:00 p.m. on January 2, 2013, Employee #1 was standing on a lad der using a specialized hand tool to disconnect a cable at a residential home. He fell approximately 18 to 20 foot puncturing his heart and fracturing several bones and died."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""On January 2, 2012, Employee #1, with Jbs Distribution, LLC, was operating a pal let jack. Employee #1 was backing up when he got his finger caught between the p allet jack and the pallet rack, crushing his finger. Employee #1 was taken to th e hospital, where his right ring finger was later amputated to the first knuckle ."" What is the injury severity (1-4)?",3
"Based on the following incident description: ""On December 22, 2012, Employee #1 was trying to straighten out a piece of metal pipe used for a guard rail. He had the pipe on the floor and he struck it with an 8 pound sledge hammer.  The sledge hammer then struck Employee #1 in his shin causing a laceration for which he received four staples.  Employee #1 died in his sleep on January 2, 2013 due to an embolism caused by the accident. accident."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""On January 2, 2013, Employee # 1, working at a small auto repair garage, stayed late to finish repairing a vehicle.  The owner of the garage and friends called Employee #1 throughout the night offering him a ride home, until approximately 1 :30 a.m.  Employee #1 declined the rides and sometime after 1:30 a.m. he complet ed the repair and started the vehicle. He sat in the driver seat of the vehicle without exhausting the vehicle emission outside the garage.  At approximately 8: 00 a.m on January 3, 2013, Employee #1 was found unresponsive in the front seat of the running vehicle inside the garage with the heater on.  Employee #1 died f rom carbon monoxide poisoning."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""On January 1, 2013, Employee #1 collapsed while working. The employee was transp orted to an area hospital, where he was pronounced dead. Employee #1's was deter mined by the coroner as atherosclerotic and hypertensive cardiovascular disease."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""At approximately 9:30 a.m. on January 3, 2013, Employee #1 and Employee #2 were working on a tree trimming job trimming Mexican Fan Palm trees, approximately 45 to 60 feet tall.  They used a commercial Ford truck body with a Holan insulated aerial device, commonly called a bucket truck to reach the parts needing trimme d.  Employee #1 was working from the bucket and Employee #2 was working near the truck on the ground.  Employee #1 was secured to the lifting arm by a climber's saddle and lanyard. The lanyard was attached to a D-Ring on the side of his cli mbing saddle and the anchor point on the lifting arm. The lift arm bucket was no t high enough to reach the portion of the tree needing trimmed. Employee #1 clim bed to the edge of the bucket and belted to the tree and did not disconnect the lanyard at the side of his saddle that was anchored to the lift arm.  Witnesses reported hearing screams from Employee #1 and saw him suspended in mid-air betwe en the trunk of the tree and the aerial lift arm. The aerial lift had pulled awa y from the tree, pulling Employee #1 off of the bucket rim.  Employee #1 was sus pended by his climbers saddle anchored to the aerial lift and his positioning be lt was still wrapped around the tree. Employee #1 was approximately 40 to 50 fee t above the ground. The aerial lift arm was leaning away from the tree and the t runk of the tree was preventing the aerial lift arm from falling to the ground. The tree trunk was bowed in an arc toward the lift arm. Employee #2 jumped onto the control deck of the truck and was working the controls in an attempt to brin g Employee #1 down. The trunk of the tree snapped under the pull of the lift arm , approximately 20 feet above the ground. The trunk section, approximately 40 fe et long, fell to the ground faster than the lift arm. Before the tree trunk reac hed the ground, the lanyard of Employee #1 snapped as the weight of the tree tru nk bore upon it. Employee #1 fell to the ground with a portion of the tree trunk across his chest. The tree trunk also fell across the control deck of the truck , striking Employee #2, knocking him to the ground. Employee #1 suffered a broke n arm, ribs, right shoulder and liver damage and was hospitalized.  Employee #1 sustained injuries to his head and neck and was killed. hospitalized.  Employee #1 sustained injuries to his head and neck and was killed."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""At approximately 9:30 a.m. on January 3, 2013, Employee #1 and Employee #2 were working on a tree trimming job trimming Mexican Fan Palm trees, approximately 45 to 60 feet tall.  They used a commercial Ford truck body with a Holan insulated aerial device, commonly called a bucket truck to reach the parts needing trimme d.  Employee #1 was working from the bucket and Employee #2 was working near the truck on the ground.  Employee #1 was secured to the lifting arm by a climber's saddle and lanyard. The lanyard was attached to a D-Ring on the side of his cli mbing saddle and the anchor point on the lifting arm. The lift arm bucket was no t high enough to reach the portion of the tree needing trimmed. Employee #1 clim bed to the edge of the bucket and belted to the tree and did not disconnect the lanyard at the side of his saddle that was anchored to the lift arm.  Witnesses reported hearing screams from Employee #1 and saw him suspended in mid-air betwe en the trunk of the tree and the aerial lift arm. The aerial lift had pulled awa y from the tree, pulling Employee #1 off of the bucket rim.  Employee #1 was sus pended by his climbers saddle anchored to the aerial lift and his positioning be lt was still wrapped around the tree. Employee #1 was approximately 40 to 50 fee t above the ground. The aerial lift arm was leaning away from the tree and the t runk of the tree was preventing the aerial lift arm from falling to the ground. The tree trunk was bowed in an arc toward the lift arm. Employee #2 jumped onto the control deck of the truck and was working the controls in an attempt to brin g Employee #1 down. The trunk of the tree snapped under the pull of the lift arm , approximately 20 feet above the ground. The trunk section, approximately 40 fe et long, fell to the ground faster than the lift arm. Before the tree trunk reac hed the ground, the lanyard of Employee #1 snapped as the weight of the tree tru nk bore upon it. Employee #1 fell to the ground with a portion of the tree trunk across his chest. The tree trunk also fell across the control deck of the truck , striking Employee #2, knocking him to the ground. Employee #1 suffered a broke n arm, ribs, right shoulder and liver damage and was hospitalized.  Employee #1 sustained injuries to his head and neck and was killed. hospitalized.  Employee #1 sustained injuries to his head and neck and was killed."" What is the injury severity (1-4)?",1
"Based on the following incident description: ""At approximately 10:27 a.m. on January 3, 2013, Employee #1 was connecting a tan ker truck to a 300 barrel tank to offload produced water from an oil well.  The hose and connection were frozen and he used a propane torch to heat up the hose to allow it to bend to make the connection with the tank.  While heating the hos e an explosion occurred and Employee #1 was killed."" What is the injury severity (1-4)?",1
